Acinetobacter	.focusDB/references/Acinetobacter/CP000521.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP000863.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP001172.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP002522.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP017656.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP032743.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP033516.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP037424.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP040053.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP040903.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP042556.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CP044356.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/CU459141.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_010400.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_011586.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_014259.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_016603.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_017171.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_018706.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_020547.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_021726.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_021733.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NC_023028.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_AP014630.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_AP019740.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CM001194.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CM001772.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP001172.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP006963.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP008706.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP009256.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP010350.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP010368.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP010397.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP010779.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP012006.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP012608.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP012808.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP012952.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP013924.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP014019.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP014477.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP014539.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP014541.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP015121.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP015145.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP015364.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP015594.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP016295.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP016895.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP016896.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP017152.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP017650.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018143.1.fna
